2026-07-11 13:59:54 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.67)
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 1: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 2: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 3: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 4: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 5: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 6: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 7: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 8: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 9: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 10: [graph_query] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.074s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.039s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Answer: Based on the available information:  A systematic literature review of knowledge graph construction ...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Overall Confidence: 0.3917
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Total Latency: 1.3957
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: graph_global
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   QUERY: What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Complexity Level: 0 (No Retrieval)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Strategy: no_retrieval (confidence: 0.85)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.012s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Skipping retrieval (no_retrieval strategy)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.009s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 0.021s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: no_retrieval
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Steps taken: 1
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Tools used: 
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.30)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.022s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.030s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Answer: Based on the available information:  What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Overall Confidence: 0.3125
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Total Latency: 0.1236
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: no_retrieval
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   QUERY: What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Complexity Level: 0 (No Retrieval)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Strategy: no_retrieval (confidence: 0.85)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.011s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Skipping retrieval (no_retrieval strategy)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.007s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 0.023s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: no_retrieval
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Steps taken: 1
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Tools used: 
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.30)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.022s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Self-reflection disabled
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.007s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Answer: Based on the available information:  What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Overall Confidence: 0.4167
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Total Latency: 0.0881
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: no_retrieval
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   QUERY: What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Complexity Level: 0 (No Retrieval)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Strategy: no_retrieval (confidence: 0.85)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.014s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Skipping retrieval (no_retrieval strategy)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.009s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.00)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: 
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 0.017s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: no_retrieval
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Steps taken: 1
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Tools used: 
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.30)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.023s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Relevance]: [Relevant]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Support]: [Fully Supported]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Using revised answer (higher confidence)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.50)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.037s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Answer: I don't have specific context to answer: What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Overall Confidence: 0.4125
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Total Latency: 0.1259
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: no_retrieval
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: 0
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   QUERY: What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Complexity Level: 0 (No Retrieval)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Strategy: single_step (confidence: 0.85)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.020s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Searching vector store (top_k=5)...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Retrieved 0 documents
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.018s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 0.019s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: single_step
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Steps taken: 10
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Tools used: retrieve
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.67)
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 1: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 2: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 3: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 4: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 5: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 6: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 7: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 8: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 9: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | DEBUG    |     Step 10: [retrieve] I need more information to answer this question....
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.076s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.040s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Answer: Based on the available information:  What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Overall Confidence: 0.4042
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Total Latency: 0.1881
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: single_step
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: 1
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   QUERY: What is machine learning?
2026-07-11 14:03:45 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 2: Adaptive Router[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Complexity Level: 0 (No Retrieval)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Strategy: multi_step (confidence: 0.85)
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 2: Adaptive Router completed in 0.013s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 1: Knowledge Sources[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Searching vector store (top_k=5)...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Retrieved 0 documents
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 1: Knowledge Sources completed in 0.006s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 3: Corrective Retrieval[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Evaluating retrieval quality...
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Action: ✗ INCORRECT (confidence: 0.10)
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Web search fallback triggered
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Sources: web_search
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 3: Corrective Retrieval completed in 0.028s[/bold green]
2026-07-11 14:03:45 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 5: Agentic Orchestrator[/bold blue]
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Planning: react
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Steps taken: 10
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   Tools used: retrieve
2026-07-11 14:03:45 | aarag.pipeline | INFO     |   → Agent Confidence:  (confidence: 0.67)
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 1: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 2: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 3: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 4: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 5: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 6: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 7: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 8: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 9: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | DEBUG    |     Step 10: [retrieve] I need more information to answer this question....
2026-07-11 14:03:46 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 5: Agentic Orchestrator completed in 0.069s[/bold green]
2026-07-11 14:03:46 | aarag.pipeline | PIPELINE | [bold blue]▸ LAYER 4: Self-Reflection[/bold blue]
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   Generating reflection tokens...
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   [Retrieve]: [No Retrieve]
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   [Relevance]: [Irrelevant]
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   [Support]: [No Support]
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   [Utility]: [Not Useful]
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   → Answer revised 2 time(s)
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   → Reflection Confidence:  (confidence: 0.00)
2026-07-11 14:03:46 | aarag.pipeline | PIPELINE | [bold green]✓ LAYER 4: Self-Reflection completed in 0.036s[/bold green]
2026-07-11 14:03:46 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   RESPONSE SUMMARY
2026-07-11 14:03:46 | aarag.pipeline | INFO     | ────────────────────────────────────────────────────────────
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   Answer: Based on the available information:  What is machine learning?
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   → Overall Confidence: 0.4042
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   → Total Latency: 0.1695
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   Strategy: multi_step
2026-07-11 14:03:46 | aarag.pipeline | INFO     |   Sources: 1
